Country Name,Region,IncomeGroup,Country Code,Indicator Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,10-year Average in tourist arrivals,Max number of arrivals,Minimum number of arrivals,Percent drop 2019 to 2020
Burkina Faso,Sub-Saharan Africa,Low income,BFA,"International tourism, number of arrivals",124000,131000,138000,160000,117000,126000,128000,150000,163000,222000,245000,264000,289000,272000,269000,274000,238000,237000,218000,191000,163000,152000,143000,144000,143000,67000,169600,289000,67000,-53.15%
Bangladesh,South Asia,Lower middle income,BGD,"International tourism, number of arrivals",156000,166000,182000,172000,173000,199000,207000,207000,245000,271000,208000,200000,289000,467000,267000,139000,157000,160000,104000,134000,126000,182000,237000,267000,323000,,187777.7778,467000,104000,
Bulgaria,Europe & Central Asia,Upper middle income,BGR,"International tourism, number of arrivals",8005000,6811000,7543000,5240000,5056000,4922000,5104000,5563000,6241000,6982000,7282000,7499000,7726000,8533000,7873000,8374000,8713000,8867000,9192000,9409000,9317000,10604000,11596000,12368000,12552000,4973000,9759100,12552000,4922000,-60.38%
Bahrain,Middle East & North Africa,High income,BHR,"International tourism, number of arrivals",2311000,1988000,2600000,2898000,3280000,3869000,4388000,4831000,4844000,5667000,6313000,7289000,7833000,8631000,8861000,11952000,6732000,8062000,9163000,10452000,9670000,10158000,11374000,12045000,11061000,1909000,9062600,12045000,1909000,-82.74%
The Bahamas ,Latin America & Caribbean,High income,BHS,"International tourism, number of arrivals",3239000,3416000,3446000,3348000,3648000,4204000,4183000,4406000,4594000,5004000,4779000,4731000,4601000,4394000,4645000,5255000,5588000,5940000,6151000,6320000,6112000,6265000,6136000,6622000,7250000,1794500,5817850,7250000,1794500,-75.25%
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,BIH,"International tourism, number of arrivals",,,115000,148000,147000,171000,139000,160000,165000,190000,217000,256000,306000,322000,311000,365000,392000,439000,529000,536000,678000,778000,923000,1053000,1198000,197000,672300,1198000,115000,-83.56%
Belarus,Europe & Central Asia,Upper middle income,BLR,"International tourism, number of arrivals",,,,,,2030000,1852000,1907000,1729000,1816000,4738000,5276000,5283000,5262000,4872000,5674000,5877000,6130000,6242000,5375000,4386000,10935000,11060000,11502000,11832000,3598000,7693700,11832000,1729000,-69.59%
Belize,Latin America & Caribbean,Upper middle income,BLZ,"International tourism, number of arrivals",342000,349000,305000,300000,340000,374000,385000,694000,999000,1329000,1037000,903000,880000,846000,941000,1054000,1106000,1028000,1022000,1289000,1299000,1391000,1441000,1697000,1674000,487000,1243400,1697000,300000,-70.91%
Bermuda,North America,High income,BMU,"International tourism, number of arrivals",557000,570000,562000,558000,549000,539000,458000,484000,483000,478000,517000,635000,660000,550000,554000,580000,652000,610000,576000,580000,597000,642000,688000,766000,805000,51400.00153,596740.0002,805000,51400.00153,-93.61%
Bolivia,Latin America & Caribbean,Lower middle income,BOL,"International tourism, number of arrivals",284000,313000,355000,387000,342000,319000,316000,334000,427000,480000,524000,521000,573000,594000,599000,679000,711000,798000,798000,871000,882000,961000,1109000,1142000,1239000,323299.9878,883429.9988,1239000,284000,-73.91%
Brazil,Latin America & Caribbean,Upper middle income,BRA,"International tourism, number of arrivals",1991000,2666000,2850000,4818000,5107000,5313000,4773000,3785000,4133000,4794000,5358000,5017000,5026000,5050000,4802000,5161000,5433000,5677000,5813000,6430000,6306000,6547000,6589000,6621000,6353000,,6196555.556,6621000,1991000,
Barbados,Latin America & Caribbean,High income,BRB,"International tourism, number of arrivals",927000,957000,990000,1019000,947000,1078000,1035000,1021000,1090000,1273000,1111000,1102000,1191000,1165000,1154000,1197000,1187000,1053000,1079000,1079000,1179000,1227000,1345000,1356000,966000,,1163444.444,1356000,927000,
Brunei Darussalam,East Asia & Pacific,High income,BRN,"International tourism, number of arrivals",498000,837000,643000,964000,967000,984000,840000,891000,944000,,815000,836000,877000,,,,,,,,,4257000,4316000,4521000,4449000,1071000,3722800,4521000,498000,-75.93%
Bhutan,South Asia,Lower middle income,BTN,"International tourism, number of arrivals",4800.000191,5199.999809,5400.000095,6199.999809,7199.999809,7599.999905,6400.000095,5599.999905,6300.000191,9199.999809,13600.00038,17299.99924,21000,28000,23000,41000,66000,105000,116000,133000,155000,210000,255000,274000,316000,29799.99924,165979.9999,316000,4800.000191,-90.57%
Botswana,Sub-Saharan Africa,Upper middle income,BWA,"International tourism, number of arrivals",636000,656000,765000,940000,1039000,1306000,1451000,1485000,1592000,1727000,1684000,1642000,1965000,2344000,,,,,,,1660000,1712000,1775000,1830000,,,1744250,2344000,636000,
Central African Republic,Sub-Saharan Africa,Low income,CAF,"International tourism, number of arrivals",26000,21000,17000,7500,10000,11199.99981,9899.999619,2900.000095,5699.999809,8199.999809,12000,13800.00019,17100.00038,30600.00038,52400.00153,53799.99924,65400.00153,70800.00305,83500,95699.99695,120500,82000,107000,109000,87000,,91211.11128,120500,2900.000095,
Canada,North America,High income,CAN,"International tourism, number of arrivals",41657000,43256000,45076000,48064000,49055000,48638000,47147000,44896000,38903000,38845000,36160000,33390000,30373000,27370000,24696000,25621000,25066000,25318000,25167000,25558000,27555000,30142000,31081000,31274000,32430000,,28176777.78,49055000,24696000,
Switzerland,Europe & Central Asia,High income,CHE,"International tourism, number of arrivals",6946000,6730000,7039000,7185000,7154000,7821000,7455000,6868000,6530000,,7229000,7863000,8448000,8608000,8294000,8628000,8534000,8566000,8967000,9158000,9305000,10402000,11133000,11715000,11818000,,9955333.333,11818000,6530000,
Chile,Latin America & Caribbean,High income,CHL,"International tourism, number of arrivals",,,,,,,,,,,,,,3713000,3657000,3584000,3963000,4397000,4457000,4601000,5487000,6712000,7621000,6603000,5431000,,5474666.667,7621000,3584000,
China,East Asia & Pacific,Upper middle income,CHN,"International tourism, number of arrivals",46387000,51128000,57588000,63478000,72796000,83444000,89013000,97908000,91662000,109038000,120292000,124942000,131873000,130027000,126476000,133762000,135423000,132405000,129078000,128499000,133820000,141774000,153260000,158606000,162538000,30402000,130580500,162538000,30402000,-81.30%
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,CIV,"International tourism, number of arrivals",188000,237000,274000,301000,,,,,,,,,182000,205000,231000,252000,270000,289000,380000,471000,1441000,1583000,1800000,1965000,2070000,668000,1093700,2070000,182000,-67.73%
Cameroon,Sub-Saharan Africa,Lower middle income,CMR,"International tourism, number of arrivals",,,,,,,,,,,,451000,477000,487000,498000,573000,604000,817000,783000,822000,897000,994000,1081000,997000,1021000,,890666.6667,1081000,451000,
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,COD,"International tourism, number of arrivals",35000,37000,30000,53000,80000,103000,55000,28000,35000,36000,61000,55000,47000,50000,53000,81000,186000,167000,191000,334000,354000,351000,,,,,263833.3333,354000,28000,
Colombia,Latin America & Caribbean,Upper middle income,COL,"International tourism, number of arrivals",1433000,751000,758000,823000,725000,707000,788000,661000,668000,840000,981000,2096000,2381000,2545000,2649000,1701000,2356000,2434000,2595000,2866000,3371000,3675000,4056000,4397000,4531000,1396000,3167700,4531000,661000,-69.19%
Comoros,Sub-Saharan Africa,Lower middle income,COM,"International tourism, number of arrivals",23000,24000,26000,27000,24000,24000,19399.99962,18899.99962,20600.00038,23299.99924,25899.99962,28500,15199.99981,14800.00019,11300.00019,15300.00019,18799.99924,22799.99924,21899.99962,22799.99924,23600.00038,26799.99924,28000,35900.00153,45099.99847,7000,25269.99969,45099.99847,7000,-84.48%
Cabo Verde,Sub-Saharan Africa,Lower middle income,CPV,"International tourism, number of arrivals",28000,37000,45000,52000,67000,115000,134000,126000,150000,157000,198000,242000,267000,285000,287000,336000,428000,482000,503000,494000,520000,598000,668000,710000,758000,180000,534100,758000,28000,-76.25%
Costa Rica,Latin America & Caribbean,Upper middle income,CRI,"International tourism, number of arrivals",924000,940000,1013000,1167000,1267000,1278000,1320000,1335000,1514000,1771000,1959000,2071000,2302000,2409000,2309000,2495000,2526000,2542000,2641000,2760000,2899000,3204000,3231000,3313000,3366000,1146500,2762850,3366000,924000,-65.94%
Cuba,Latin America & Caribbean,Upper middle income,CUB,"International tourism, number of arrivals",745000,1004000,1170000,1416000,1603000,1774000,1775000,1686000,1906000,2049000,2319000,2221000,2152000,2348000,2430000,2532000,2716000,2847000,2862000,3014000,3540000,4009000,4654000,4712000,4276000,1086000,3371600,4712000,745000,-74.60%
Curacao,Latin America & Caribbean,High income,CUW,"International tourism, number of arrivals",396000,387000,422000,437000,433000,514000,519000,545000,508000,452000,510000,572000,664000,773000,808000,762000,837000,908000,1071000,1129000,1072000,944000,1058000,1210000,1293000,,1058000,1293000,387000,
Cayman Islands,Latin America & Caribbean,High income,CYM,"International tourism, number of arrivals",1044000,1173000,1248000,1275000,1431000,1385000,1549000,1878000,2113000,1953000,1967000,2197000,2008000,1856000,1792000,1886000,1710000,1829000,1721000,1993000,2102000,2097000,2147000,2384000,2334000,660000,1897700,2384000,660000,-71.72%
Cyprus,Europe & Central Asia,High income,CYP,"International tourism, number of arrivals",2253000,2089000,2194000,2357000,2578000,2912000,2841000,2495000,2416000,2478000,2657000,2629000,2671000,2631000,2370000,2450000,2626000,2635000,2626000,2558000,2780000,3286000,3750000,4024000,4117000,,3155777.778,4117000,2089000,
Czechia,Europe & Central Asia,High income,CZE,"International tourism, number of arrivals",,,,,,,,,20108000,23808000,24747000,25102000,22625000,21850000,23285000,21941000,22810000,25750000,26332000,27166000,29604000,32519000,34701000,36268000,37202000,,30261333.33,37202000,20108000,
Germany,Europe & Central Asia,High income,DEU,"International tourism, number of arrivals",14847000,15205000,15837000,16511000,17116000,18983000,17861000,17969000,18399000,20137000,21500000,23569000,24421000,24884000,24220000,26875000,28374000,30411000,31545000,32999000,34970000,35555000,37452000,38881000,39563000,12449000,32219900,39563000,12449000,-68.53%
Djibouti,Middle East & North Africa,Lower middle income,DJI,"International tourism, number of arrivals",21000,20000,20000,21000,21000,20100.00038,21600.00038,22500,23200.00076,26299.99924,30200.00076,39500,40000,54000,58000,51000,56000,60000,63000,,,,,,,,59666.66667,63000,20000,
Dominica,Latin America & Caribbean,Upper middle income,DMA,"International tourism, number of arrivals",203000,261000,299000,312000,280000,312000,276000,208000,254000,466000,381000,465000,437000,468000,608000,595000,418000,348000,311000,370000,358000,356000,230000,199000,322000,140000,305200,608000,140000,-56.52%
Denmark,Europe & Central Asia,High income,DNK,"International tourism, number of arrivals",,,,,,,,,21119000,22054000,26927000,26936000,27138000,26870000,26571000,26730000,25811000,26402000,26516000,28070000,28209000,28692000,30736000,30801000,33093000,15595000,27392500,33093000,15595000,-52.88%
Dominican Republic,Latin America & Caribbean,Upper middle income,DOM,"International tourism, number of arrivals",1806000,2037000,2482000,2702000,2932000,3161000,3090000,3058000,3680000,3907000,3981000,4268000,4365000,4455000,4489000,4478000,4654000,4901000,5114000,5576000,6129000,6769000,7296000,7551000,7550000,2748000,5828800,7551000,1806000,-63.60%
Algeria,Middle East & North Africa,Lower middle income,DZA,"International tourism, number of arrivals",520000,605000,635000,678000,749000,866000,901000,988000,1166000,1234000,1443000,1638000,1743000,1772000,1912000,2070000,2395000,2634000,2733000,2301000,1710000,2039000,2451000,2657000,2371000,591000,2188200,2733000,520000,-75.07%
Ecuador,Latin America & Caribbean,Upper middle income,ECU,"International tourism, number of arrivals",440000,494000,529000,511000,518000,627000,641000,683000,761000,819000,860000,841000,937000,1005000,968000,1047000,1141000,1272000,1364000,1695000,1676000,1569000,1806000,2535000,2108000,,1685111.111,2535000,440000,
"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,EGY,"International tourism, number of arrivals",3133000,3896000,3961000,3454000,4797000,5506000,4648000,5192000,6044000,8104000,8608000,9083000,11091000,12835000,12536000,14731000,9845000,11532000,9464000,9878000,9328000,5399000,8292000,11346000,13026000,,9790000,14731000,3133000,
Eritrea,Sub-Saharan Africa,Low income,ERI,"International tourism, number of arrivals",315000,417000,410000,188000,57000,70000,113000,101000,80000,87000,83000,78000,81000,70000,79000,84000,107000,129000,141000,119000,114000,142000,,,,,125333.3333,417000,57000,
Spain,Europe & Central Asia,High income,ESP,"International tourism, number of arrivals",52460000,55077000,62415000,68068000,72040000,74580000,75564000,79313000,82326000,85981000,92563000,96152000,98907000,97670000,91899000,93744000,99187000,98128000,103231000,107144000,109834000,115561000,121717000,124456000,126170000,36410000,104183800,126170000,36410000,-71.14%
Estonia,Europe & Central Asia,High income,EST,"International tourism, number of arrivals",2111000,2444000,2618000,2909000,3181000,3310000,3230000,3253000,3378000,,,,,3828000,3834000,4369000,4907000,5007000,5737000,5804000,5696000,5942000,6145000,6033000,6103000,1695000,5306900,6145000,1695000,-72.23%
Ethiopia,Sub-Saharan Africa,Low income,ETH,"International tourism, number of arrivals",103000,109000,139000,112000,115000,136000,148000,156000,180000,184000,227000,330000,358000,383000,427000,468000,523000,597000,681000,770000,864000,871000,933000,849000,812000,518000,741800,933000,103000,-36.21%
Finland,Europe & Central Asia,High income,FIN,"International tourism, number of arrivals",1779000,1724000,1832000,2644000,2454000,2714000,2826000,2875000,2601000,2840000,3140000,3375000,3519000,3583000,3423000,3670000,4192000,4226000,2797000,2731000,2622000,2789000,3180000,3224000,3290000,896000,2994700,4226000,896000,-72.77%
Fiji,East Asia & Pacific,Upper middle income,FJI,"International tourism, number of arrivals",476000,534000,547000,499000,544000,434000,446000,461000,451000,513000,547000,,542000,627000,605000,692000,734000,741000,769000,781000,869000,963000,1027000,1058000,969000,168000,807900,1058000,168000,-82.66%
France,Europe & Central Asia,High income,FRA,"International tourism, number of arrivals",,148263000,157551000,,,,,,,190282000,185829000,193882000,193319000,193571000,192369000,189826000,196595000,197522000,204410000,206599000,203302000,203042000,207274000,211998000,217877000,117109000,196572800,217877000,117109000,-46.25%
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,FSM,"International tourism, number of arrivals",,17600.00038,17200.00076,13399.99962,16100.00038,20500,15300.00019,19100.00038,18200.00076,19299.99924,19000,19100.00038,21100.00038,25700.00076,47500,44700.00076,35400.00153,38299.99924,42099.99847,35400.00153,31200.00076,29600.00038,,19200.00076,18000,,31150.00033,47500,13399.99962,
Gabon,Sub-Saharan Africa,Upper middle income,GAB,"International tourism, number of arrivals",203000,217000,247000,274000,262000,230000,236000,269000,234000,351000,526000,,,,,,,,,,,,,,,,,526000,203000,
United Kingdom,Europe & Central Asia,High income,GBR,"International tourism, number of arrivals",23537000,25163000,25515000,25745000,25394000,25209000,22835000,24180000,24715000,27755000,29970000,32713000,32778000,31888000,31072000,30398000,31886000,32221000,33567000,35337000,36792000,39129000,41080000,40283000,40857000,11101000,34225300,41080000,11101000,-72.83%
Georgia,Europe & Central Asia,Upper middle income,GEO,"International tourism, number of arrivals",85000,117000,313000,317000,384000,387000,302000,298000,313000,368000,560000,983000,1052000,1290000,1500000,2032000,2712000,4106000,4954000,5004000,5256000,5393000,6483000,7203000,7726000,1513000,5035000,7726000,85000,-80.42%
Ghana,Sub-Saharan Africa,Lower middle income,GHA,"International tourism, number of arrivals",286000,305000,325000,348000,373000,399000,439000,483000,531000,584000,429000,497000,587000,698000,803000,931000,821000,903000,994000,825000,897000,,,,,,888000,994000,286000,
Guinea,Sub-Saharan Africa,Low income,GIN,"International tourism, number of arrivals",,12000,17000,23000,27000,33000,38000,43000,44000,45000,45000,46099.99847,30000,24000,,12399.99962,131000,96000,56000,33000,35000,63000,99000,,,,73285.71429,131000,12000,
The Gambia,Sub-Saharan Africa,Low income,GMB,"International tourism, number of arrivals",45000,77000,85000,91000,96000,79000,57000,81000,89000,90000,108000,125000,143000,147000,142000,91000,106000,157000,171000,156000,449000,450000,522000,552000,620000,246000,342900,620000,45000,-60.32%
Guinea-Bissau,Sub-Saharan Africa,Low income,GNB,"International tourism, number of arrivals",,,,,,,7800.000191,,,,5000,11600.00038,15600.00038,18000,16000,22299.99924,36700.00076,35400.00153,35500,36099.99847,43799.99924,45200.00076,49500,55000,52400.00153,,43288.88914,55000,5000,
Greece,Europe & Central Asia,High income,GRC,"International tourism, number of arrivals",10712000,9782000,10588000,11364000,12606000,13567000,14678000,14918000,14785000,14268000,15938000,17284000,,,,,,,20112000,24272000,26114000,28071000,30161000,33072000,34005000,7406000,25401625,34005000,7406000,-78.22%
Grenada,Latin America & Caribbean,Upper middle income,GRD,"International tourism, number of arrivals",369000,386000,368000,392000,379000,316000,277000,271000,294000,370000,380000,342000,406000,428000,460000,445000,447000,370000,327000,387000,437000,474000,468000,529000,526000,217000,418200,529000,217000,-58.75%
Guatemala,Latin America & Caribbean,Upper middle income,GTM,"International tourism, number of arrivals",563000,520000,576000,636000,823000,826000,835000,884000,880000,1182000,1316000,1502000,1628000,1715000,1311000,1384000,1434000,1491000,1516000,1739000,1865000,1906000,2120000,2406000,2560000,594000,1763100,2560000,520000,-76.80%
Guam,East Asia & Pacific,High income,GUM,"International tourism, number of arrivals",1362000,1373000,1382000,1137000,1162000,1287000,1159000,1059000,910000,1160000,1228000,1212000,1225000,1142000,1053000,1197000,1160000,1308000,1334000,1343000,1409000,1536000,1545000,1549000,1667000,328000,1317900,1667000,328000,-80.32%
Guyana,Latin America & Caribbean,Upper middle income,GUY,"International tourism, number of arrivals",106000,92000,76000,66000,75000,105000,99000,104000,101000,122000,117000,113000,134000,130000,141000,152000,157000,177000,200000,206000,207000,235000,247000,287000,315000,86400.00153,211740.0002,315000,66000,-72.57%
"Hong Kong SAR, China",East Asia & Pacific,High income,HKG,"International tourism, number of arrivals",10200000,12974000,11273000,10160000,11328000,13059000,13725000,16566000,15537000,21811000,23359000,25251000,28169000,29507000,29591000,36030000,41921000,48615000,54299000,60839000,59308000,56655000,58472000,65148000,55913000,3569000,50473900,65148000,3569000,-93.62%
Honduras,Latin America & Caribbean,Lower middle income,HND,"International tourism, number of arrivals",,271000,310000,324000,428000,689000,672000,788000,887000,1026000,1118000,1136000,1309000,1561000,1589000,1965000,1852000,1903000,1857000,2082000,2093000,2228000,2144000,2323000,2315000,669000,1946600,2323000,271000,-71.10%
Croatia,Europe & Central Asia,High income,HRV,"International tourism, number of arrivals",16100000,19085000,23660000,25499000,29215000,37226000,40129000,41737000,42857000,44974000,45762000,47733000,52271000,51336000,47573000,49006000,49969000,47185000,48345000,51168000,55858000,57587000,59238000,57668000,60021000,21608000,50864700,60021000,16100000,-64.00%
Haiti,Latin America & Caribbean,Lower middle income,HTI,"International tourism, number of arrivals",370000,400000,387000,393000,386000,445000,499000,482000,518000,385000,480000,558000,868000,758000,826000,793000,946000,959000,1064000,1127599.976,1190000,1153000,1262000,1333000,938000,,1108066.664,1333000,370000,
Hungary,Europe & Central Asia,High income,HUN,"International tourism, number of arrivals",39240000,39833000,37315000,33624000,28803000,31141000,30679000,31739000,31412000,33934000,36173000,38318000,39379000,39554000,40624000,39904000,41304000,43565000,43611000,45984000,48345000,52890000,54962000,57667000,61397000,31641000,48136600,61397000,28803000,-48.46%
Indonesia,East Asia & Pacific,Lower middle income,IDN,"International tourism, number of arrivals",4324000,5034000,5185000,4606000,4728000,5064000,5153000,5033000,4467000,5321000,5002000,4871000,5506000,6234000,6324000,7003000,7650000,8044000,8802000,9435000,10407000,11519000,14040000,15810000,16107000,4053000,10586700,16107000,4053000,-74.84%
India,South Asia,Lower middle income,IND,"International tourism, number of arrivals",2124000,2288000,2374000,2359000,2482000,2649000,2537000,2384000,2726000,3457000,3919000,4447000,5082000,5283000,5168000,5776000,6309000,6578000,6968000,13107000,13284000,14570000,15543000,17423000,17914000,,12410666.67,17914000,2124000,
Ireland,Europe & Central Asia,High income,IRL,"International tourism, number of arrivals",4818000,5289000,5587000,6064000,6403000,6646000,6353000,6476000,6764000,6953000,7333000,8001000,8332000,8026000,7189000,7134000,7630000,7550000,8260000,8813000,9528000,10100000,10338000,10926000,10951000,,9344000,10951000,4818000,
"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,IRN,"International tourism, number of arrivals",452000,573000,764000,1008000,1321000,1342000,1402000,1585000,1546000,1659000,1889000,2735000,2219000,2034000,2116000,2938000,3354000,3834000,4769000,4968000,5237000,4942000,4867000,7295000,9107000,1550000,4992300,9107000,452000,-82.98%
Iraq,Middle East & North Africa,Upper middle income,IRQ,"International tourism, number of arrivals",61000,51000,15000,45000,30000,78000,127000,,,,,,,864000,1262000,1518000,1510000,1111000,892000,,,,,,,,1171000,1518000,15000,
Iceland,Europe & Central Asia,High income,ISL,"International tourism, number of arrivals",211000,223000,223000,255000,281000,328000,329000,315000,348000,405000,429000,477000,539000,561000,563000,559000,628000,765000,900000,1102000,1389000,1891000,2353000,2488000,2202000,488000,1420600,2488000,211000,-77.84%
Israel,Middle East & North Africa,High income,ISR,"International tourism, number of arrivals",2530000,2360000,2295000,2200000,2566000,2672000,1219000,862099.9756,,1505800.049,1916000,1834000,2294000,3034000,2740000,3444000,3362000,3520000,3540000,3251000,3109000,3070000,3863000,4389000,4905000,,3667666.667,4905000,862099.9756,
Italy,Europe & Central Asia,High income,ITA,"International tourism, number of arrivals",55706000,59805000,57998000,58499000,59521000,62702000,60960000,63561000,63026000,58480000,59230000,66353000,70271000,70719000,71692000,73225000,75866000,76293000,76762000,77694000,81068000,84925000,89931000,93228601.56,95399000,38419000,78958560.16,95399000,38419000,-59.73%
Jamaica,Latin America & Caribbean,Upper middle income,JAM,"International tourism, number of arrivals",1752000,1821000,1904000,1899000,2013000,2230000,2117000,2131000,2483000,2515000,2615000,3016000,2880000,2859000,2753000,2832000,3077000,3306000,3274000,3504000,3692000,3837000,4276000,4319000,4233000,1329699.951,3484769.995,4319000,1329699.951,-68.59%
Jordan,Middle East & North Africa,Upper middle income,JOR,"International tourism, number of arrivals",3277000,3164000,3068000,3438000,3231000,2700000,3034000,4677000,4600000,5587000,5817000,6573000,6529000,7100000,7085000,8078000,6813000,6314000,5389000,5327000,4809000,4236000,4565000,4922000,5361000,1240000,4897600,8078000,1240000,-76.87%
Japan,East Asia & Pacific,High income,JPN,"International tourism, number of arrivals",3345000,3837000,4218000,4106000,4438000,4757000,4772000,5239000,5212000,6138000,6728000,7334000,8347000,8351000,6790000,8611000,6219000,8358000,10364000,13413000,19737000,24039000,28691000,31191000,31881000,4115799.805,17800879.98,31881000,3345000,-87.09%
Kazakhstan,Europe & Central Asia,Upper middle income,KAZ,"International tourism, number of arrivals",,202000,284000,257000,394000,1683000,2693000,3678000,3237000,4291000,4365000,4707000,5311000,4117000,3774000,4097000,5685000,6163000,6841000,6333000,6430000,6509000,7701000,8789000,8515000,2035000,6500100,8789000,202000,-76.10%
Kenya,Sub-Saharan Africa,Lower middle income,KEN,"International tourism, number of arrivals",974000,1003000,1001000,894000,969000,1037000,994000,1001000,1146000,1361000,1479000,1601000,1817000,1203000,1490000,1609000,1823000,1711000,1520000,1350000,1181000,1340000,1449000,2025000,2049000,,1605333.333,2049000,894000,
Kyrgyz Republic,Europe & Central Asia,Lower middle income,KGZ,"International tourism, number of arrivals",,,,290000,165000,173000,199000,183000,342000,398000,319000,766000,1656000,2379000,2451000,1224000,3025000,3393000,4134000,3791000,4000000,3853000,4568000,6947000,8508000,,4691000,8508000,165000,
